['Jan', '1,', '2012']
['Nov', '21,', '2014']
['Nov', '21,', '2014']
['Nov', '22,', '2014']
['Nov', '23,', '2014']
['Nov', '23,', '2014']
['Nov', '23,', '2014']
['Nov', '24,', '2014']
['Nov', '24,', '2014']
['Nov', '24,', '2014']
['Nov', '24,', '2014']
['Nov', '24,', '2014']
['Nov', '24,', '2014']
['Nov', '24,', '2014']
['Nov', '24,', '2014']
['Nov', '24,', '2014']
['Nov', '24,', '2014']
['Nov', '24,', '2014']
['Nov', '25,', '2014']
['Nov', '25,', '2014']
['Nov', '25,', '2014']
['Nov', '25,', '2014']
['Nov', '25,', '2014']
['Nov', '25,', '2014']
['Nov', '25,', '2014']
['Nov', '25,', '2014']
['Nov', '25,', '2014']
['Nov', '26,', '2014']
['Nov', '26,', '2014']
['Nov', '26,', '2014']
['Nov', '26,', '2014']
['Nov', '26,', '2014']
['Nov', '26,', '2014']
['Nov', '27,', '2014']
['Nov', '27,', '2014']
['Nov', '27,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '28,', '2014']
['Nov', '29,', '2014']
['Nov', '29,', '2014']
['Nov', '29,', '2014']
['Nov', '29,', '2014']
['Nov', '29,', '2014']
['Nov', '30,', '2014']
['Nov', '30,', '2014']
['Nov', '30,', '2014']
['Nov', '30,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '1,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '2,', '2014']
['Dec', '3,', '2014']
['Dec', '3,', '2014']
['Dec', '3,', '2014']
['Dec', '3,', '2014']
['Dec', '3,', '2014']
['Dec', '3,', '2014']
['Dec', '3,', '2014']
['Dec', '3,', '2014']
['Dec', '3,', '2014']
['Dec', '3,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '4,', '2014']
['Dec', '5,', '2014']
['Dec', '5,', '2014']
['Dec', '5,', '2014']
['Dec', '5,', '2014']
['Dec', '5,', '2014']
['Dec', '5,', '2014']
['Dec', '5,', '2014']
['Dec', '5,', '2014']
['Dec', '5,', '2014']
['Dec', '5,', '2014']
['Dec', '5,', '2014']
['Dec', '6,', '2014']
['Dec', '6,', '2014']
['Dec', '6,', '2014']
['Dec', '7,', '2014']
['Dec', '7,', '2014']
['Dec', '7,', '2014']
['Dec', '7,', '2014']
['Dec', '7,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '8,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '9,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '10,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '11,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '12,', '2014']
['Dec', '13,', '2014']
['Dec', '13,', '2014']
['Dec', '13,', '2014']
['Dec', '13,', '2014']
['Dec', '14,', '2014']
['Dec', '14,', '2014']
['Dec', '14,', '2014']
['Dec', '14,', '2014']
['Dec', '14,', '2014']
['Dec', '14,', '2014']
['Dec', '14,', '2014']
['Dec', '14,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '15,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '16,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '17,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '18,', '2014']
['Dec', '19,', '2014']
['Dec', '19,', '2014']
['Dec', '19,', '2014']
['Dec', '19,', '2014']
['Dec', '19,', '2014']
['Dec', '1', '9,', '2014']
['Dec', '19,', '2014']
['Dec', '19,', '2014']
['Dec', '19,', '2014']
['Dec', '19,', '2014']
['Dec', '19,', '2014']
['Dec', '20,', '2014']
['Dec', '20,', '2014']
['Dec', '20,', '2014']
['Dec', '20,', '2014']
['Dec', '20,', '2014']
['Dec', '21,', '2014']
['Dec', '21,', '2014']
['Dec', '21,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '22,', '2014']
['Dec', '23,', '2014']
['Dec', '23,', '2014']
['Dec', '23,', '2014']
['Dec', '23,', '2014']
['Dec', '23,', '2014']
['Dec', '23,', '2014']
['Dec', '23,', '2014']
['Dec', '23,', '2014']
['Dec', '23,', '2014']
['Dec', '23,', '2014']
['Dec', '23,', '2014']
['Dec', '24,', '2014']
['Dec', '24,', '2014']
['Dec', '24,', '2014']
['Dec', '24,', '2014']
['Dec', '24,', '2014']
['Dec', '25,', '2014']
['Dec', '26,', '2014']
['Dec', '26,', '2014']
['Dec', '26,', '2014']
['Dec', '26,', '2014']
['Dec', '26,', '2014']
['Dec', '27,', '2014']
['Dec', '28,', '2014']
['Dec', '28,', '2014']
['Dec', '29,', '2014']
['Dec', '29,', '2014']
['Dec', '29,', '2014']
['Dec', '29,', '2014']
['Dec', '29,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '30,', '2014']
['Dec', '31,', '2014']
['Dec', '31,', '2014']
['Dec', '31,', '2014']
['Dec', '31,', '2014']
['Dec', '31,', '2014']
['Dec', '31,', '2014']
['Dec', '31,', '2014']
['Dec', '31,', '2014']
['Dec', '31,', '2014']
['Dec', '31,', '2014']
['Jan', '1,', '2015']
['Jan', '1,', '2015']
['Jan', '1,', '2015']
['Jan', '1,', '2015']
['Jan', '1,', '2015']
['Jan', '2,', '2015']
['Jan', '2,', '2015']
['Jan', '2,', '2015']
['Jan', '2,', '2015']
['Jan', '2,', '2015']
['Jan', '2,', '2015']
['Jan', '2,', '2015']
['Jan', '2,', '2015']
['Jan', '2,', '2015']
['Jan', '2,', '2015']
['Jan', '2,', '2015']
['Jan', '3,', '2015']
['Jan', '3,', '2015']
['Jan', '3,', '2015']
['Jan', '3,', '2015']
['Jan', '3,', '2015']
['Jan', '4,', '2015']
['Jan', '4,', '2015']
['Jan', '4,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '5,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '6,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '7,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '8,', '2015']
['Jan', '9,', '2015']
['Jan', '9,', '2015']
['Jan', '9,', '2015']
['Jan', '9,', '2015']
['Jan', '9,', '2015']
['Jan', '10,', '2015']
['Jan', '10,', '2015']
['Jan', '10,', '2015']
['Jan', '10,', '2015']
['Jan', '10,', '2015']
['Jan', '11,', '2015']
['Jan', '11,', '2015']
['Jan', '11,', '2015']
['Jan', '11,', '2015']
['Jan', '12,', '2015']
['Jan', '12,', '2015']
['Jan', '12,', '2015']
['Jan', '12,', '2015']
['Jan', '12,', '2015']
['Jan', '12,', '2015']
['Jan', '12,', '2015']
['Jan', '12,', '2015']
['Jan', '12,', '2015']
['Jan', '12,', '2015']
['Jan', '12,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '13,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '14,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '15,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '16,', '2015']
['Jan', '17,', '2015']
['Jan', '17,', '2015']
['Jan', '17,', '2015']
['Jan', '17,', '2015']
['Jan', '17,', '2015']
['Jan', '17,', '2015']
['Jan', '18,', '2015']
['Jan', '18,', '2015']
['Jan', '18,', '2015']
['Jan', '19,', '2015']
['Jan', '19,', '2015']
['Jan', '19,', '2015']
['Jan', '19,', '2015']
['Jan', '19,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '20,', '2015']
['Jan', '21,', '2015']
['Jan', '21,', '2015']
['Jan', '21,', '2015']
['Jan', '21,', '2015']
['Jan', '21,', '2015']
['Jan', '21,', '2015']
['Jan', '21,', '2015']
['Jan', '21,', '2015']
['Jan', '21,', '2015']
['Jan', '21,', '2015']
['Jan', '21,', '2015']
['Jan', '21,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '22,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '23,', '2015']
['Jan', '24,', '2015']
['Jan', '24,', '2015']
['Jan', '24,', '2015']
['Jan', '24,', '2015']
['Jan', '24,', '2015']
['Jan', '24,', '2015']
['Jan', '26,', '2015']
['Jan', '26,', '2015']
['Jan', '26,', '2015']
['Jan', '26,', '2015']
['Jan', '26,', '2015']
['Jan', '26,', '2015']
['Jan', '26,', '2015']
['Jan', '26,', '2015']
['Jan', '26,', '2015']
['Jan', '26,', '2015']
['Jan', '26,', '2015']
['Jan', '27,', '2015']
['Jan', '27,', '2015']
['Jan', '27,', '2015']
['Jan', '27,', '2015']
['Jan', '27,', '2015']
['Jan', '27,', '2015']
['Jan', '27,', '2015']
['Jan', '27,', '2015']
['Jan', '27,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '28,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '29,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '30,', '2015']
['Jan', '31,', '2015']
['Jan', '31,', '2015']
['Jan', '31,', '2015']
['Jan', '31,', '2015']
['Feb', '1,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '2,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '3,', '2015']
['Feb', '4,', '2015']
['Feb', '4,', '2015']
['Feb', '4,', '2015']
['Feb', '4,', '2015']
['Feb', '4,', '2015']
['Feb', '4,', '2015']
['Feb', '4,', '2015']
['Feb', '4,', '2015']
['Feb', '4,', '2015']
['Feb', '4,', '2015']
['Feb', '5,', '2015']
['Feb', '5,', '2015']
['Feb', '5,', '2015']
['Feb', '5,', '2015']
['Feb', '5,', '2015']
['Feb', '5,', '2015']
['Feb', '5,', '2015']
['Feb', '5,', '2015']
['Feb', '5,', '2015']
['Feb', '5,', '2015']
['Feb', '5,', '2015']
['Feb', '5,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '6,', '2015']
['Feb', '7,', '2015']
['Feb', '7,', '2015']
['Feb', '7,', '2015']
['Feb', '8,', '2015']
['Feb', '8,', '2015']
['Feb', '9,', '2015']
['Feb', '9,', '2015']
['Feb', '9,', '2015']
['Feb', '9,', '2015']
['Feb', '9,', '2015']
['Feb', '9,', '2015']
['Feb', '9,', '2015']
['Feb', '9,', '2015']
['Feb', '9,', '2015']
['Feb', '9,', '2015']
['Feb', '9,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '10,', '2015']
['Feb', '11,', '2015']
['Feb', '11,', '2015']
['Feb', '11,', '2015']
['Feb', '11,', '2015']
['Feb', '11,', '2015']
['Feb', '11,', '2015']
['Feb', '11,', '2015']
['Feb', '11,', '2015']
['Feb', '11,', '2015']
['Feb', '12,', '2015']
['Feb', '12,', '2015']
['Feb', '12,', '2015']
['Feb', '12,', '2015']
['Feb', '12,', '2015']
['Feb', '12,', '2015']
['Feb', '12,', '2015']
['Feb', '12,', '2015']
['Feb', '12,', '2015']
['Feb', '12,', '2015']
['Feb', '12,', '2015']
['Feb', '13,', '2015']
['Feb', '13,', '2015']
['Feb', '13,', '2015']
['Feb', '13,', '2015']
['Feb', '13,', '2015']
['Feb', '13,', '2015']
['Feb', '13,', '2015']
['Feb', '13,', '2015']
['Feb', '13,', '2015']
['Feb', '13,', '2015']
['Feb', '13,', '2015']
['Feb', '14,', '2015']
['Feb', '14,', '2015']
['Feb', '15,', '2015']
['Feb', '15,', '2015']
['Feb', '16,', '2015']
['Feb', '16,', '2015']
['Feb', '16,', '2015']
['Feb', '16,', '2015']
['Feb', '16,', '2015']
['Feb', '17,', '2015']
['Feb', '17,', '2015']
['Feb', '17,', '2015']
['Feb', '17,', '2015']
['Feb', '17,', '2015']
['Feb', '17,', '2015']
['Feb', '17,', '2015']
['Feb', '17,', '2015']
['Feb', '17,', '2015']
['Feb', '17,', '2015']
['Feb', '17,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '18,', '2015']
['Feb', '19,', '2015']
['Feb', '19,', '2015']
['Feb', '19,', '2015']
['Feb', '19,', '2015']
['Feb', '19,', '2015']
['Feb', '19,', '2015']
['Feb', '19,', '2015']
['Feb', '19,', '2015']
['Feb', '19,', '2015']
['Feb', '19,', '2015']
['Feb', '20,', '2015']
['Feb', '20,', '2015']
['Feb', '20,', '2015']
['Feb', '20,', '2015']
['Feb', '20,', '2015']
['Feb', '20,', '2015']
['Feb', '20,', '2015']
['Feb', '20,', '2015']
['Feb', '20,', '2015']
['Feb', '20,', '2015']
['Feb', '21,', '2015']
['Feb', '21,', '2015']
['Feb', '21,', '2015']
['Feb', '21,', '2015']
['Feb', '21,', '2015']
['Feb', '21,', '2015']
['Feb', '22,', '2015']
['Feb', '26,', '2016']
['Feb', '26,', '2016']
['Feb', '26,', '2016']
['Feb', '27,', '2016']
['Feb', '27,', '2016']
['Feb', '27,', '2016']
['Feb', '28,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
